name,zipcode,district
Abertamy,36235,Karlovy Vary
Adamov 1,67904,Blansko
Albrechtice nad Orlicí,51722,Rychnov nad Kněžnou
Albrechtice nad Vltavou,39816,Písek
Albrechtice u Českého Těšína,73543,Karviná
Albrechtice v Jizerských horách,46843,Jablonec nad Nisou
Albrechtičky,74255,Nový Jičín
Archlebov,69633,Hodonín
Arnoltice u Děčína,40714,Děčín
Aš 1,35201,Cheb
Babice u Uherského Hradiště,68703,Uherské Hradiště
Bakov nad Jizerou,29401,Mladá Boleslav
Bánov u Uherského Brodu,68754,Uherské Hradiště
Bartošovice na Moravě,74254,Nový Jičín
Baška,73901,Frýdek-Místek
Batelov,58851,Jihlava
Batňovice,54237,Trutnov
Bavorov,38773,Strakonice
Bechlín,41186,Litoměřice
Bechyně,39165,Tábor
Bechyně,39165,České Budějovice
Bečov nad Teplou,36464,Karlovy Vary
Bečov nad Teplou,36464,Sokolov
Bečov u Mostu,43526,Most
Bečváry,28143,Kolín
Bedihošť,79821,Prostějov
Bedřichov,46812,Jablonec nad Nisou
Bělá nad Radbuzou,34526,Domažlice
Bělá nad Svitavou,56905,Svitavy
Bělá pod Bezdězem,29421,Mladá Boleslav
Bělčice,38743,Strakonice
Bělotín,75364,Přerov
Benátky nad Jizerou 1,29471,Mladá Boleslav
Benecko,51237,Semily
Benešov nad Černou,38282,Český Krumlov
Benešov nad Ploučnicí,40722,Děčín
Benešov u Boskovic,67953,Blansko
Benešov u Prahy,25601,Benešov
Benešov u Semil,51206,Semily
Bernartice u Javorníka,79057,Jeseník
Bernartice u Milevska,39843,Písek
Bernartice u Trutnova,54204,Trutnov
Beroun 1,26601,Beroun
Běrunice,28908,Nymburk
Besednice,38281,Český Krumlov
Běstvina,53845,Chrudim
Bezděkov nad Metují,54964,Náchod
Bezdružice,34953,Tachov
Bezno,29429,Mladá Boleslav
Bezvěrov,33041,Plzeň-sever
Bílá Třemešná,54472,Trutnov
Bílá Voda u Javorníka,79069,Jeseník
Bílé Podolí,28572,Kutná Hora
Bílina 1,41801,Teplice
Bílina 4,41804,Teplice
Bílovec 1,74301,Nový Jičín
Bílovec 1,74301,Ostrava-město
Bílovec 1,74301,Opava
Bílovec 5,74292,Nový Jičín
Bílovice nad Svitavou,66401,Brno-venkov
Bílovice u Uherského Hradiště,68712,Uherské Hradiště
Biskupice u Luhačovic,76341,Zlín
Blansko 1,67801,Blansko
Blatná,38801,Strakonice
Blatnice pod Svatým Antonínkem,69671,Hodonín
Blatnice u Plzně,33025,Plzeň-sever
Blatno u Podbořan,43984,Louny
Blažejov,37852,Jindřichův Hradec
Blažovice,66408,Brno-venkov
Blížejov,34545,Domažlice
Blíževedly,47104,Česká Lípa
Blížkovice,67155,Znojmo
Blovice,33601,Plzeň-jih
Blšany,43988,Louny
Blučina,66456,Brno-venkov
Bludov,78961,Šumperk
Bobnice,28931,Nymburk
Bobrová,59255,Žďár nad Sázavou
Bochov,36471,Karlovy Vary
Bohdalice,68341,Vyškov
Bohdalín,39491,Pelhřimov
Bohdalov,59213,Žďár nad Sázavou
Bohdaneč u Zbraslavic,28525,Kutná Hora
Bohdíkov,78964,Šumperk
Bohumín 1,73581,Karviná
Bohumín 3,73531,Karviná
Bohumín 4,73552,Karviná
Bohumín 5,73551,Karviná
Bohuňovice,78314,Olomouc
Bohuslavice nad Metují,54906,Náchod
Bohuslavice u Hlučína,74719,Opava
Bohuslavice u Konice,79856,Prostějov
Bohuslavice u Zlína,76351,Zlín
Bohušovice nad Ohří,41156,Litoměřice
Bohutín,26241,Příbram
Bojanov,53826,Chrudim
Bojkovice,68771,Uherské Hradiště
Bolatice,74723,Opava
Boleboř,43121,Chomutov
Bolehošť,51731,Rychnov nad Kněžnou
Boleradice,69112,Břeclav
Bor u Tachova,34802,Tachov
Borek,37367,České Budějovice
Bořetice u Hustopečí,69108,Břeclav
Borkovany,69175,Břeclav
Borohrádek,51724,Rychnov nad Kněžnou
Borotice,26215,Příbram
Borotín u Boskovic,67937,Blansko
Borotín u Tábora,39135,Tábor
Borová Lada,38492,Prachatice
Borová u Poličky,56982,Svitavy
Borová u Poličky,56982,Chrudim
Borovany,37312,České Budějovice
Borovnice,54477,Trutnov
Boršice u Blatnice,68763,Uherské Hradiště
Boršice u Buchlovic,68709,Uherské Hradiště
Boršov nad Vltavou,37382,České Budějovice
Bory,59461,Žďár nad Sázavou
Boskovice,68001,Blansko
Bouzov,78325,Olomouc
Božanov,54974,Náchod
Božejov,39461,Pelhřimov
Boží Dar,36262,Karlovy Vary
Božice,67164,Znojmo
Bozkov,51213,Semily
Braňany,43522,Most
Brandov,43547,Most
Brandýs nad Labem-Stará Boleslav 1,25001,Praha-východ
Brandýs nad Labem-Stará Boleslav 1,25001,Mělník
Brandýs nad Orlicí,56112,Ústí nad Orlicí
Brandýsek,27341,Kladno
Branišovice,67177,Brno-venkov
Branky,75645,Vsetín
Brantice,79393,Bruntál
Břasy 1,33824,Rokycany
Bratříkov,46821,Jablonec nad Nisou
Bratronice,27363,Kladno
Bravantice,74281,Nový Jičín
Břeclav 2,69002,Břeclav
Břeclav 3,69003,Břeclav
Břeclav 4,69141,Břeclav
Břeclav 6,69006,Břeclav
Břest,76823,Kroměříž
Břežany u Znojma,67165,Znojmo
Březí u Mikulova,69181,Břeclav
Březina u Moravské Třebové,56923,Svitavy
Březnice,26272,Příbram
Březnice u Bechyně,39171,Tábor
Březník,67574,Třebíč
Březno u Chomutova,43145,Chomutov
Březno u Mladé Boleslavě,29406,Mladá Boleslav
Březolupy,68713,Uherské Hradiště
Březová nad Svitavou,56902,Svitavy
Březová u Uherského Brodu,68767,Uherské Hradiště
Březová u Vítkova,74744,Opava
Březovice u Mladé Boleslavě,29424,Mladá Boleslav
Březůvky,76345,Zlín
Břidličná,79351,Bruntál
Břidličná,79351,Olomouc
Brloh,38206,Český Krumlov
Brněnec,56904,Svitavy
Brníčko u Zábřeha,78975,Šumperk
Brniště,47129,Česká Lípa
Brno 12,61200,Brno-město
Brno 13,61300,Brno-město
Brno 14,61400,Brno-město
Brno 15,61500,Brno-město
Brno 16,61600,Brno-město
Brno 17,61700,Brno-město
Brno 18,61800,Brno-město
Brno 19,61900,Brno-město
Brno 2,60200,Brno-město
Brno 20,62000,Brno-město
Brno 21,62100,Brno-město
Brno 23,62300,Brno-město
Brno 24,62400,Brno-město
Brno 25,62500,Brno-město
Brno 27,62700,Brno-město
Brno 27,62700,Brno-venkov
Brno 28,62800,Brno-město
Brno 3,60300,Brno-město
Brno 34,63400,Brno-město
Brno 35,63500,Brno-město
Brno 36,63600,Brno-město
Brno 37,63700,Brno-město
